category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Shopping,,mastercard,10637.107793428011,London,chrome 59.0,GBR,1,0.739831658285709
Food,credit,american express,90.58398017320368,San Francisco,chrome 59.0,USA,1,0.7690605592194795
Business,debit,discover,133.78119713783775,Chicago,chrome 59.0,USA,1,0.7599246119440906
Business,debit,discover,304.66752463088096,Boston,chrome 59.0,USA,0,0.7415682610036057
Shopping,,mastercard,8397.243905575211,Rome,chrome 59.0,ITA,0,0.7530391407174788
Food,debit,,2477.060961274235,Rome,chrome 59.0,ITA,0,0.558095474700839
Shopping,,discover,18.83176338992269,Rome,chrome 60.0,ITA,1,0.4760329562674215
Food,credit,mastercard,1687.1687852759303,New York,chrome 59.0,USA,0,0.7655625772386146
Shopping,credit,american express,2430.520996009965,London,chrome 59.0,GBR,1,0.6415768810807985
Shopping,credit,discover,23942.62307438468,Boston,chrome 59.0,USA,0,0.7109886921076528
,debit,american express,428.1711871294924,Chicago,chrome 59.0,USA,1,0.7199278221236161
Food,debit,,1934.464941706157,San Francisco,chrome 59.0,USA,1,0.7522527322498824
Business,credit,visa,3389.121589387032,Los Angeles,chrome 59.0,USA,0,0.7240620462554408
Shopping,credit,mastercard,4578.9197438699875,Boston,chrome 59.0,USA,1,0.7549737326736567
Entertainment,debit,american express,53.51762802202108,San Francisco,chrome 59.0,USA,1,0.669301133582944
,debit,american express,79.55268665538297,Los Angeles,chrome 60.0,USA,0,0.4358316773663348
,credit,american express,2818.5961396536077,New York,chrome 59.0,USA,0,0.6964653447018108
Shopping,credit,american express,154.60873194205112,Sao Paolo,chrome 59.0,BRA,0,0.46577211795485796
Business,credit,visa,26025.584406475362,London,chrome 59.0,GBR,0,0.6546853419733529
Business,credit,discover,12192.555037838045,Chicago,chrome 59.0,USA,1,0.792718821457738
Food,debit,discover,80.88431726088967,London,chrome 59.0,GBR,1,0.6575482743819229
Shopping,credit,mastercard,137.20635061174093,New York,chrome 59.0,USA,0,0.7769883586642219
Business,debit,visa,132.66250744032675,Berlin,chrome 59.0,GER,1,0.713156343113841
Business,,,354.88426846916644,San Francisco,chrome 59.0,USA,0,0.7000012953563194
Shopping,credit,visa,7.90032662159598,Rome,chrome 59.0,ITA,1,0.7895566028443259
Business,debit,mastercard,135.33344335087537,Chicago,chrome 59.0,USA,0,0.7569847848447901
Shopping,debit,visa,142.21231247138002,New York,chrome 59.0,USA,1,0.7600081219195843
Business,debit,visa,240.35140604863034,Rio de Janeiro,chrome 59.0,BRA,0,0.39341007006604767
Shopping,credit,mastercard,2392.934041840965,Rio de Janeiro,chrome 59.0,BRA,0,0.5245035614949125
Shopping,debit,american express,4605.42979540301,Rome,chrome 60.0,ITA,1,0.48262129330787684
Business,credit,visa,1291.1642252180343,Boston,chrome 59.0,USA,0,0.7576624076137715
Business,debit,mastercard,2302.745041005279,Berlin,chrome 59.0,GER,0,0.7609959666684284
Food,debit,mastercard,5.955753722990337,Chicago,chrome 59.0,USA,1,0.8341594792242562
Food,credit,visa,1348.3217849160544,Rome,chrome 59.0,ITA,0,0.7317616319926575
Business,credit,mastercard,1738.4586013882126,Chicago,chrome 59.0,USA,1,0.7702948648145639
Shopping,credit,discover,7.45210948692867,San Francisco,chrome 59.0,USA,1,0.8316238312765843
Shopping,debit,mastercard,173.75641912060107,London,chrome 59.0,GBR,0,0.6283190861182189
,credit,visa,136.08155865478597,London,chrome 59.0,GBR,1,0.6956201162625893
Shopping,,discover,3.0866420752252237,Rome,chrome 59.0,ITA,0,0.6752940119480751
Shopping,credit,discover,994.112907586284,Boston,chrome 59.0,USA,1,0.7669749687660901
Food,credit,mastercard,747.7001980442617,Boston,chrome 60.0,USA,1,0.575452967058425
Shopping,credit,discover,3302.170477274608,Berlin,chrome 59.0,GER,1,0.7875526549456822
Business,debit,american express,1204.1050621678457,Rome,chrome 59.0,ITA,0,0.5701872772474995
Shopping,,visa,434.5621734476832,Berlin,chrome 59.0,GER,1,0.7295938854166304
Food,credit,discover,236.4901473832794,New York,chrome 59.0,USA,0,0.7681255897692076
Business,,mastercard,53.71334601491907,London,chrome 59.0,GBR,0,0.5877539077351852
Business,debit,american express,551.0369236096649,London,chrome 59.0,GBR,1,0.5943865358917301
Shopping,credit,discover,1833.9636285182805,San Francisco,chrome 59.0,USA,1,0.8049861485520279
Food,,american express,17.001209093210253,Chicago,chrome 59.0,USA,0,0.6978991771836235
,credit,mastercard,107.39564850605811,Los Angeles,chrome 59.0,USA,1,0.7303783595250193
,credit,visa,7431.756175584213,Boston,chrome 59.0,USA,0,0.6868832119256058
Business,debit,mastercard,2332.583292338196,Berlin,chrome 59.0,GER,1,0.7609959666684284
Food,credit,american express,1.1002563407098351,London,chrome 59.0,GBR,1,0.7353235178581012
Shopping,credit,visa,353.29308695700024,Rome,chrome 59.0,ITA,0,0.7068641642333445
Food,debit,discover,12700.360279270672,Chicago,chrome 59.0,USA,1,0.8310211006660743
,credit,discover,183.34082889728032,London,chrome 59.0,GBR,1,0.6627273796772635
Business,,discover,198.4596632119021,New York,chrome 59.0,USA,1,0.7156757431370226
Shopping,credit,discover,54.81576249622055,Chicago,chrome 59.0,USA,1,0.7788554077574635
Food,,discover,50.22541383537613,Boston,chrome 59.0,USA,1,0.7752293126815298
Shopping,credit,american express,130.4447511784667,Chicago,chrome 59.0,USA,1,0.7567001942668464
School,debit,mastercard,402.73917301402827,Rome,chrome 59.0,ITA,0,0.6419966650911063
Shopping,debit,mastercard,580.3518571839228,London,chrome 59.0,GBR,0,0.6385069206789924
Shopping,credit,mastercard,1042.8382945215697,Chicago,chrome 59.0,USA,0,0.8051802867833993
School,credit,mastercard,294.65072890864843,Sao Paolo,chrome 59.0,BRA,0,0.47532709183557387
Food,debit,discover,2104.5125794210494,Sao Paolo,chrome 59.0,BRA,0,0.523251281747794
Food,,american express,1276.1547321824871,London,chrome 59.0,GBR,0,0.5977503211864877
Shopping,credit,visa,23.22325910283583,San Francisco,chrome 59.0,USA,1,0.8001922889428341
Food,,mastercard,7525.150123668746,Chicago,chrome 59.0,USA,1,0.7801641130955076
,,american express,14200.54423197021,Sao Paolo,chrome 59.0,BRA,0,0.549738344018002
Food,,visa,24.17633106089067,Rio de Janeiro,chrome 59.0,BRA,1,0.5805963654767088
Food,,mastercard,12.707296831704985,Chicago,chrome 59.0,USA,0,0.769924089434672
Food,debit,discover,643.2451545358537,Boston,chrome 59.0,USA,1,0.7655118438053906
,credit,mastercard,1968.3797520577607,Chicago,chrome 59.0,USA,1,0.8011226644295001
School,credit,visa,7108.994882031252,Rome,chrome 59.0,ITA,1,0.7180430621026332
Business,debit,mastercard,72.946189221669,Berlin,chrome 59.0,GER,0,0.7269081201370374
Shopping,credit,american express,77.58124359294227,Sao Paolo,chrome 59.0,BRA,0,0.46732735726032604
Business,debit,visa,26.83506220429618,New York,chrome 59.0,USA,1,0.6752090870622461
Food,debit,mastercard,687.8415329713653,Rome,chrome 59.0,ITA,1,0.7137674005600876
Business,credit,discover,1800.0318885394809,Los Angeles,chrome 59.0,USA,1,0.7121981858222571
Business,debit,american express,80.24729059197328,Berlin,chrome 59.0,GER,1,0.6732148196803194
Shopping,,american express,837.3930468521862,Chicago,chrome 59.0,USA,0,0.7515345590338703
Business,,mastercard,717.6097866379158,Berlin,chrome 59.0,GER,1,0.7424403672209208
,credit,mastercard,115.1838885894354,San Francisco,chrome 59.0,USA,1,0.7864848572058287
Food,,american express,5114.32124964597,Berlin,chrome 59.0,GER,0,0.7100640598406421
Shopping,,,7596.799524853734,Boston,chrome 59.0,USA,1,0.6930813389468753
Business,debit,american express,134.31383927656572,Chicago,chrome 59.0,USA,1,0.70452146183236
Shopping,credit,mastercard,738.0139612196642,Berlin,chrome 59.0,GER,0,0.7740161169459451
Shopping,debit,mastercard,5.161005851671788,London,chrome 59.0,GBR,0,0.6651582859420409
Food,debit,american express,2537.1142712559504,New York,chrome 59.0,USA,1,0.6892286946672384
Business,,,2231.1745519885885,Berlin,chrome 59.0,GER,1,0.6673010190221891
Food,debit,visa,9640.942845172567,London,chrome 59.0,GBR,1,0.7170010866719915
Business,,discover,464.4489622423702,Boston,chrome 59.0,USA,0,0.7350420289550943
Food,debit,mastercard,6832.78900032285,Rio de Janeiro,chrome 59.0,BRA,0,0.5562900817787877
Shopping,credit,discover,5830.463668275674,Los Angeles,chrome 59.0,USA,1,0.7450138926730804
,credit,discover,287.5046927261373,Boston,chrome 59.0,USA,0,0.7532592602164737
Business,,american express,602.8583866405816,Boston,chrome 59.0,USA,0,0.6680546847630586
Food,credit,mastercard,3437.4706325367683,Chicago,chrome 60.0,USA,1,0.620985681451537
Food,credit,discover,87.76829504532198,New York,chrome 59.0,USA,0,0.7663384537964059
Food,credit,discover,331.29993641897954,London,chrome 59.0,GBR,1,0.6611251213267221
Shopping,debit,visa,991.5095731131139,Chicago,chrome 59.0,USA,1,0.7717058202011242
Business,credit,mastercard,314.8007546912522,Chicago,chrome 60.0,USA,1,0.5934058422552164
Food,,american express,210.69307287491313,New York,chrome 59.0,USA,1,0.6879721732890528
,,american express,404.36693736415725,Rome,chrome 59.0,ITA,0,0.5559083787461785
Shopping,credit,discover,72.39428391396851,London,chrome 60.0,GBR,1,0.49655525700212155
Business,debit,mastercard,115.98840127257283,Berlin,chrome 59.0,GER,1,0.7264423036990831
Shopping,credit,mastercard,19.73057200120028,Chicago,chrome 59.0,USA,1,0.8127964285028985
Business,credit,american express,4370.722998660418,Berlin,chrome 59.0,GER,1,0.715753133525623
Shopping,debit,american express,297.7233340201869,Sao Paolo,chrome 59.0,BRA,1,0.4746143543342317
Business,credit,american express,231.88638237031836,Berlin,chrome 59.0,GER,0,0.6957815455921171
,,mastercard,56.420301649362244,Sao Paolo,chrome 59.0,BRA,0,0.44919016736263845
Food,debit,mastercard,7753.194781466485,Sao Paolo,chrome 59.0,BRA,1,0.5610823319465652
Food,debit,mastercard,2287.1309972871186,Boston,chrome 59.0,USA,1,0.7538081809960945
,debit,discover,1089.0653249499906,Berlin,chrome 59.0,GER,1,0.7494873516092438
Food,debit,mastercard,644.0909168951139,Boston,chrome 59.0,USA,1,0.754106332904859
Food,credit,visa,263.57202847476344,Rome,chrome 59.0,ITA,1,0.7301943879002779
,credit,discover,3400.1089158471245,Boston,chrome 59.0,USA,0,0.7592516075936918
Food,credit,mastercard,395.06587062343016,Chicago,chrome 59.0,USA,1,0.7936732237818123
Shopping,credit,american express,106.5955173891362,Boston,chrome 59.0,USA,1,0.7235956779098534
Food,credit,american express,58.214916532162476,New York,chrome 59.0,USA,1,0.7187923609203711
Food,debit,discover,46.698838478334714,Sao Paolo,chrome 59.0,BRA,1,0.5509555064393006
,credit,discover,63.32323778021563,London,chrome 59.0,GBR,1,0.6801234700221714
Shopping,,visa,43.878374555389655,London,chrome 59.0,GBR,1,0.6797720677668307
Shopping,credit,discover,442.90282174974953,Boston,chrome 59.0,USA,1,0.7678947462674751
Food,credit,visa,145.88830803696428,Boston,chrome 59.0,USA,1,0.7838491560146766
Food,,visa,2247.4228718716518,New York,chrome 59.0,USA,1,0.760846163962165
Shopping,,mastercard,97.88541309888257,London,chrome 59.0,GBR,0,0.6323883344585389
Business,credit,american express,72.21185129042604,New York,chrome 59.0,USA,1,0.6775315211471256
Food,debit,discover,59.03745914210994,San Francisco,chrome 59.0,USA,1,0.7881649514225043
Food,credit,american express,77.34819920738852,Los Angeles,chrome 59.0,USA,1,0.7113253579068446
Food,credit,visa,992.9532517175918,Boston,chrome 59.0,USA,1,0.7828662328308709
Food,,discover,12.383386519108631,Berlin,chrome 59.0,GER,1,0.6864312797718842
Business,credit,mastercard,1858.4904612624002,Chicago,chrome 59.0,USA,1,0.7702108558671579
Business,,american express,1086.5414640618349,Boston,chrome 59.0,USA,1,0.6844278729531482
,,,5670.14210604722,London,chrome 59.0,GBR,1,0.5367704199586774
Business,credit,mastercard,2214.444414672464,Berlin,chrome 59.0,GER,1,0.7605057889302423
,credit,american express,24574.55500159444,New York,chrome 59.0,USA,1,0.670720592112116
Shopping,credit,discover,477.5257145955934,Boston,chrome 59.0,USA,1,0.768774651047158
Food,credit,visa,2997.703966775802,New York,chrome 59.0,USA,0,0.7668952309970907
Shopping,credit,american express,1135.549003639202,Chicago,chrome 59.0,USA,1,0.782083793538491
,debit,mastercard,30.132014573721573,Berlin,chrome 59.0,GER,1,0.7066238149420281
Shopping,debit,visa,17.32287840241079,New York,chrome 59.0,USA,0,0.7636929157240252
Business,credit,american express,354.99937754200005,Boston,chrome 59.0,USA,0,0.6859883360620922
Shopping,debit,visa,24.20737453483361,Rome,chrome 59.0,ITA,1,0.7489724872493819
Food,,visa,323.61151140505297,New York,chrome 59.0,USA,1,0.7550275665060917
Food,credit,mastercard,448.60232248003643,New York,chrome 59.0,USA,1,0.7672241204726102
Shopping,credit,discover,8425.5400902533,Chicago,chrome 59.0,USA,1,0.7701357924559059
Business,debit,,148.10048386297734,Berlin,chrome 59.0,GER,1,0.6901688694759105
Shopping,debit,mastercard,129.10512013716544,New York,chrome 59.0,USA,1,0.7513869463142321
Entertainment,debit,mastercard,1185.0694104253585,Boston,chrome 59.0,USA,1,0.7624199800139443
