category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Shopping,credit,,24.235840733007596,Berlin,chrome 59.0,GER,2018-08-01,0,0.7711028646175618
Food,credit,american express,9.58632653996825,Chicago,chrome 59.0,USA,2018-08-01,1,0.7768831288641597
Shopping,,discover,83.44898666794543,London,chrome 59.0,GBR,2018-08-01,1,0.6380879465561353
Business,,american express,18.767724629767496,Chicago,chrome 59.0,USA,2018-08-01,1,0.6710276727214683
Shopping,debit,american express,12522.854199764697,Rome,chrome 59.0,ITA,2018-08-01,1,0.641631279665428
Shopping,debit,discover,15881.437868334877,New York,chrome 59.0,USA,2018-08-01,1,0.739842642138631
Shopping,debit,discover,215.8715952227995,Chicago,chrome 59.0,USA,2018-08-01,1,0.7841645478391641
Business,credit,american express,7391.707310002562,Berlin,chrome 59.0,GER,2018-08-01,1,0.6498667798168739
Food,credit,discover,15.740427685685834,London,chrome 59.0,GBR,2018-08-01,1,0.6777812711224829
,credit,mastercard,108.77335562058573,Chicago,chrome 59.0,USA,2018-08-01,0,0.7845999433953482
Business,,,161.25741333660253,Chicago,chrome 60.0,USA,2018-08-01,1,0.5174926048102986
Business,debit,discover,612.0930306640278,London,chrome 59.0,GBR,2018-08-01,1,0.6325014573727674
Business,debit,discover,121.56211713211263,London,chrome 59.0,GBR,2018-08-01,1,0.6354878062325094
Shopping,credit,discover,5.921976722926477,Rome,chrome 59.0,ITA,2018-08-01,1,0.7165814831732985
Shopping,credit,american express,40.51605632189636,London,chrome 59.0,GBR,2018-08-01,1,0.6567208746135283
,credit,american express,249.32925449729876,Rome,chrome 60.0,ITA,2018-08-01,1,0.4273286725360277
Business,debit,mastercard,7969.0902752689835,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.490501496036094
,,mastercard,5848.563227343877,Boston,chrome 59.0,USA,2018-08-01,1,0.7432560256805102
,credit,american express,1560.1386121403432,Boston,chrome 59.0,USA,2018-08-01,1,0.7034157075035874
Shopping,debit,visa,1358.7929825145316,Berlin,chrome 59.0,GER,2018-08-01,0,0.7531947265016725
Shopping,credit,american express,5184.583041706985,London,chrome 59.0,GBR,2018-08-01,1,0.6405179369166276
Business,debit,american express,9080.657145762181,Berlin,chrome 59.0,GER,2018-08-01,0,0.6528392003371735
Shopping,debit,visa,25.226313321862705,London,chrome 59.0,GBR,2018-08-01,0,0.6703616567961274
Shopping,credit,american express,41.43284419379409,Boston,chrome 59.0,USA,2018-08-01,1,0.729934836790813
Business,debit,mastercard,22105.578325078288,New York,chrome 59.0,USA,2018-08-01,1,0.6769820854607832
Food,debit,american express,23.575009550046193,Sao Paolo,chrome 60.0,BRA,2018-08-01,0,0.4542376305652157
,credit,mastercard,1077.5879954178724,New York,chrome 59.0,USA,2018-08-01,1,0.7802656974506377
Shopping,debit,discover,1229.653500795607,Boston,chrome 59.0,USA,2018-08-01,1,0.7591469269995571
Business,,american express,16634.04698340703,New York,chrome 59.0,USA,2018-08-01,1,0.625714304128566
Shopping,credit,american express,853.9956028598995,Los Angeles,chrome 59.0,USA,2018-08-01,0,0.7286687347434103
Shopping,credit,mastercard,544.0596133557721,Berlin,chrome 59.0,GER,2018-08-01,1,0.77445706296263
Food,credit,visa,27.211261870279124,Boston,chrome 59.0,USA,2018-08-01,0,0.7659501463735945
Food,,discover,770.3913572797725,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7970584605227405
,,mastercard,43.11482616660875,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.48453148530139106
,,american express,253.25684636992855,London,chrome 59.0,GBR,2018-08-01,0,0.5793006705590321
Shopping,debit,american express,179.59174688567012,London,chrome 59.0,GBR,2018-08-01,0,0.5925482122001785
,debit,mastercard,28478.71614540989,London,chrome 59.0,GBR,2018-08-01,0,0.740011796035251
Shopping,,visa,151.5692916282829,Chicago,chrome 60.0,USA,2018-08-01,1,0.5573800640786701
Food,credit,visa,1628.2376494236987,Boston,chrome 59.0,USA,2018-08-01,1,0.7783527934347922
Business,debit,visa,55.59953418969626,Chicago,chrome 59.0,USA,2018-08-01,1,0.7021909481604632
Shopping,,mastercard,3.887690306809799,San Francisco,chrome 59.0,USA,2018-08-01,1,0.8328704981142615
Shopping,,discover,968.3763512527029,New York,chrome 59.0,USA,2018-08-01,1,0.7670155880554766
,debit,american express,14288.187972320067,London,chrome 59.0,GBR,2018-08-01,1,0.6459426207310656
Food,credit,american express,1054.7036080163418,Chicago,chrome 60.0,USA,2018-08-01,1,0.5952458928215709
Business,credit,discover,252.3122716021059,Rome,chrome 59.0,ITA,2018-08-01,1,0.6515603177788404
Business,,discover,4613.847013162446,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7654390643300077
,credit,mastercard,1201.0850444491691,Chicago,chrome 59.0,USA,2018-08-01,1,0.8015390862440053
Business,credit,mastercard,1313.3823912385396,New York,chrome 59.0,USA,2018-08-01,1,0.7381434144704279
Business,credit,american express,2768.0256655897742,New York,chrome 59.0,USA,2018-08-01,0,0.6923760654724924
Food,debit,mastercard,194.54490338693108,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.4959297384736493
Business,,visa,6.058871329538492,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7502600212283868
Business,credit,,480.69031308442555,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.37684182354807466
Food,,discover,224.5884340769985,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7243143232102771
Shopping,debit,,1059.3459774656233,Boston,chrome 59.0,USA,2018-08-01,1,0.7114275239835112
Business,credit,american express,2034.877438657588,London,chrome 59.0,GBR,2018-08-01,1,0.6268588355158474
Shopping,debit,discover,4077.11923054767,London,chrome 59.0,GBR,2018-08-01,1,0.6697268907306326
Business,debit,american express,1857.5603840910587,San Francisco,chrome 60.0,USA,2018-08-01,0,0.5889954835189231
Shopping,debit,discover,85.40371526618237,Paris,chrome 60.0,FRA,2018-08-01,1,0.5036234849241858
Shopping,debit,american express,26501.509941875538,Berlin,chrome 59.0,GER,2018-08-01,1,0.7067306569097495
Business,debit,discover,80.16103593760278,Chicago,chrome 59.0,USA,2018-08-01,1,0.7596337262701301
Business,debit,discover,73.53859563872976,Berlin,chrome 59.0,GER,2018-08-01,1,0.7199116310961471
Food,credit,discover,977.0660572943832,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.5204007471025939
Food,credit,mastercard,11666.028713454463,Rome,chrome 59.0,ITA,2018-08-01,0,0.7012345280010781
Shopping,credit,american express,303.05402140209105,Berlin,chrome 59.0,GER,2018-08-01,0,0.7281254667628203
Shopping,credit,,82.45641014422029,New York,chrome 60.0,USA,2018-08-01,1,0.5208310758291784
Shopping,credit,visa,825.5122909289738,San Francisco,chrome 59.0,USA,2018-08-01,1,0.795541406272036
Food,credit,american express,178.26758778284307,London,chrome 60.0,GBR,2018-08-01,1,0.4329920395830391
Food,credit,visa,44.62862310542725,Boston,chrome 59.0,USA,2018-08-01,0,0.8006861760177314
Business,,discover,370.92463582910057,Paris,chrome 59.0,FRA,2018-08-01,1,0.664886041423733
Business,,mastercard,422.20848578089084,Chicago,chrome 59.0,USA,2018-08-01,1,0.7546273859996334
Business,credit,mastercard,51.25361184900719,Rome,chrome 59.0,ITA,2018-08-01,1,0.6814213228079836
Food,credit,american express,68.66322674308579,London,chrome 59.0,GBR,2018-08-01,1,0.6616784311307375
Food,debit,mastercard,86.85276533720346,New York,chrome 59.0,USA,2018-08-01,0,0.7447485802476475
Shopping,debit,discover,11.634461246946094,Boston,chrome 59.0,USA,2018-08-01,1,0.7485331273314169
Food,debit,discover,302.87679818289814,Paris,chrome 60.0,FRA,2018-08-01,0,0.4881172860152201
,credit,american express,96.16041094947178,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7300280985241526
Business,debit,mastercard,617.5137226194803,Boston,chrome 59.0,USA,2018-08-01,1,0.7422034196699963
Business,credit,mastercard,11236.07432399485,New York,chrome 59.0,USA,2018-08-01,1,0.6885797217729007
,,visa,235.56358244825918,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.4667439669594324
Shopping,credit,american express,27.41716993141938,Rome,chrome 59.0,ITA,2018-08-01,1,0.6282011646590943
Food,credit,mastercard,4.107051618606522,New York,chrome 59.0,USA,2018-08-01,1,0.6946241904143354
,debit,discover,934.9890979402753,Rome,chrome 59.0,ITA,2018-08-01,1,0.6712469287697321
,debit,visa,928.7762838440818,New York,chrome 59.0,USA,2018-08-01,1,0.7514927138196735
Business,debit,discover,116.28589722064007,Boston,chrome 59.0,USA,2018-08-01,0,0.741534686956558
Business,credit,discover,368.26463283720557,London,chrome 59.0,GBR,2018-08-01,1,0.6437824934630403
Shopping,debit,discover,599.3296560582545,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.5139952456074547
Business,credit,visa,742.0838561319528,Rome,chrome 59.0,ITA,2018-08-01,0,0.7085322650270361
Business,debit,american express,2450.505683027524,Boston,chrome 59.0,USA,2018-08-01,0,0.6781010234575626
Shopping,credit,visa,1177.2841923422013,London,chrome 59.0,GBR,2018-08-01,1,0.7059364038126675
Food,credit,american express,3593.999836945916,London,chrome 59.0,GBR,2018-08-01,1,0.636902352939161
Business,debit,visa,9512.585517716852,Rome,chrome 59.0,ITA,2018-08-01,1,0.6943600446317743
Food,credit,visa,122.52613254497425,Boston,chrome 59.0,USA,2018-08-01,1,0.7878350924953507
Business,credit,mastercard,65.55199762444535,London,chrome 59.0,GBR,2018-08-01,1,0.6660629791033933
Business,debit,american express,48.7632352853879,New York,chrome 59.0,USA,2018-08-01,0,0.6337276732592173
Food,debit,mastercard,576.343874959447,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7927942402699049
School,debit,american express,7266.857609026766,San Francisco,chrome 59.0,USA,2018-08-01,1,0.6649332649740831
Business,debit,mastercard,144.77602012801265,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.4571253417411126
Business,credit,discover,673.2958103241189,New York,chrome 59.0,USA,2018-08-01,0,0.7485289826160496
Shopping,,discover,34.50592217928804,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5639795787830704
Entertainment,credit,discover,523.378925072772,New York,chrome 59.0,USA,2018-08-01,0,0.7846323150340196
Shopping,debit,visa,1225.6768583343455,London,chrome 59.0,GBR,2018-08-01,1,0.660850732540273
Shopping,credit,discover,345.7579742628562,London,chrome 59.0,GBR,2018-08-01,0,0.6638829146424513
Business,credit,mastercard,1234.3722410711157,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.4472083167323142
Food,,american express,788.0506757783992,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.49898971384670027
,debit,american express,32.56559013217632,Chicago,chrome 59.0,USA,2018-08-01,1,0.7164723882633907
Business,debit,mastercard,380.533153020834,London,chrome 59.0,GBR,2018-08-01,0,0.6235813505534772
Shopping,debit,mastercard,1641.0160213705642,Boston,chrome 59.0,USA,2018-08-01,1,0.7495517063469589
Food,credit,mastercard,236.1580562415553,New York,chrome 59.0,USA,2018-08-01,1,0.7674120432215256
Business,debit,mastercard,21.53338550956473,San Francisco,chrome 60.0,USA,2018-08-01,1,0.48415689804628675
Business,credit,american express,1142.5009009920677,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7702722051664254
Shopping,debit,visa,125.88049441610005,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7878004367424605
Shopping,credit,mastercard,16139.204738427277,Paris,chrome 59.0,FRA,2018-08-01,0,0.8001884959915584
Food,credit,american express,87.71076352833683,London,chrome 59.0,GBR,2018-08-01,1,0.6531207281779277
Business,credit,american express,7036.086657606263,London,chrome 60.0,GBR,2018-08-01,0,0.5650906588844505
Food,credit,,776.8556557420503,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7605433622064085
,credit,mastercard,771.0938078272511,San Francisco,chrome 59.0,USA,2018-08-01,1,0.8057940245550805
Business,credit,discover,267.34978729151857,Rome,chrome 59.0,ITA,2018-08-01,1,0.6526713669901109
Business,debit,mastercard,23829.14173574018,Boston,chrome 60.0,USA,2018-08-01,1,0.6071247099420239
Business,,american express,40.43924408410077,Rome,chrome 59.0,ITA,2018-08-01,1,0.5250925061490497
Food,credit,,6450.759859451911,London,chrome 59.0,GBR,2018-08-01,0,0.5905112289657037
Food,credit,visa,9016.552392301448,London,chrome 60.0,GBR,2018-08-01,1,0.550974981218567
Business,credit,mastercard,54050.70217409781,London,chrome 59.0,GBR,2018-08-01,1,0.6362244294076833
Business,debit,american express,7251.578992202996,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7323860216237796
Shopping,debit,mastercard,2140.0463255880227,Berlin,chrome 59.0,GER,2018-08-01,1,0.7679969406269207
Shopping,debit,discover,1004.1820487406586,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7967910857075456
Business,,,7129.564317346475,Chicago,chrome 59.0,USA,2018-08-01,0,0.7326800706182337
,debit,american express,3596.2613767143825,Rome,chrome 59.0,ITA,2018-08-01,1,0.5900560546925151
Business,credit,mastercard,248.103112474588,New York,chrome 59.0,USA,2018-08-01,0,0.7432119913194847
Food,,american express,12.70408489596259,Berlin,chrome 59.0,GER,2018-08-01,1,0.6416794200499679
Food,credit,discover,594.7033053114927,London,chrome 59.0,GBR,2018-08-01,0,0.668794524187068
,credit,discover,12555.171577415806,Rome,chrome 59.0,ITA,2018-08-01,0,0.7007672309148073
Food,credit,mastercard,310.2047098430131,Boston,chrome 59.0,USA,2018-08-01,1,0.765388638146862
Food,,discover,635.4609523387534,Berlin,chrome 59.0,GER,2018-08-01,1,0.7575057798526944
Shopping,,discover,5286.5790835179605,Boston,chrome 59.0,USA,2018-08-01,1,0.7413829253337556
,debit,mastercard,2297.01014691594,Chicago,chrome 59.0,USA,2018-08-01,1,0.7874310345420839
Food,,discover,7.424367308460269,New York,chrome 59.0,USA,2018-08-01,1,0.7733725103417346
School,debit,,82.33950931569413,San Francisco,chrome 59.0,USA,2018-08-01,1,0.6657635551325166
,debit,visa,246.3305657051596,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7532995683837286
Food,debit,american express,615.0480757163849,Rome,chrome 59.0,ITA,2018-08-01,0,0.6080465786629187
Business,credit,mastercard,175.890056502752,Boston,chrome 60.0,USA,2018-08-01,1,0.5686585768748181
Business,debit,mastercard,399.86208448461895,Boston,chrome 59.0,USA,2018-08-01,0,0.7297736868686433
Food,credit,mastercard,1093.224501564582,London,chrome 59.0,GBR,2018-08-01,1,0.709450519542393
Food,debit,discover,122.86324369904146,Boston,chrome 59.0,USA,2018-08-01,1,0.7553513920548125
Food,credit,mastercard,1101.0150031117885,Los Angeles,chrome 60.0,USA,2018-08-01,1,0.6364664430555055
Shopping,credit,mastercard,1707.274028146611,Rome,chrome 59.0,ITA,2018-08-01,1,0.7360291793759929
Shopping,credit,mastercard,388.6071259793345,Berlin,chrome 59.0,GER,2018-08-01,1,0.7595223129699483
Food,debit,discover,124.78176986144055,Chicago,chrome 59.0,USA,2018-08-01,1,0.7838264512369474
Shopping,credit,american express,941.8372980172721,London,chrome 59.0,GBR,2018-08-01,1,0.6402218303827301
Shopping,debit,mastercard,130.17990044337552,Los Angeles,chrome 59.0,USA,2018-08-01,0,0.7318107822113099
Business,,american express,4837.236235155049,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7421325616855546
Shopping,debit,mastercard,85.71319085715545,London,chrome 59.0,GBR,2018-08-01,1,0.6478946609806949
Business,credit,visa,130.63503052209674,Boston,chrome 59.0,USA,2018-08-01,0,0.7658593301204907
Business,debit,discover,920.200970701504,Berlin,chrome 59.0,GER,2018-08-01,1,0.7502548201343558
Shopping,debit,mastercard,457.96395947077497,Boston,chrome 59.0,USA,2018-08-01,1,0.7509079823932358
Business,credit,discover,1597.8310260702815,London,chrome 59.0,GBR,2018-08-01,1,0.6602337915254756
Business,,discover,73.5018086410935,Berlin,chrome 59.0,GER,2018-08-01,1,0.7037122100851252
,debit,mastercard,211.7691856125256,Rome,chrome 59.0,ITA,2018-08-01,1,0.6883858282344015
Shopping,debit,mastercard,976.5447863793092,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7865757697457294
Food,credit,american express,10946.681338997507,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.4067591600277438
Food,debit,discover,3734.4840985810006,Rome,chrome 59.0,ITA,2018-08-01,1,0.7089903714594351
Food,,mastercard,43.59754818089229,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.5408960252172244
School,credit,discover,943.6348796402757,Berlin,chrome 59.0,GER,2018-08-01,1,0.7440015791875827
,debit,visa,24.384623147623046,Berlin,chrome 59.0,GER,2018-08-01,1,0.7112033073776814
Food,debit,discover,1145.4640326638075,Rome,chrome 59.0,ITA,2018-08-01,1,0.7029724358738306
Shopping,,discover,30.525806839973967,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5500053545550574
Shopping,debit,discover,166.67421796489097,Boston,chrome 59.0,USA,2018-08-01,1,0.7503143234879407
,,mastercard,708.5259613878288,Berlin,chrome 59.0,GER,2018-08-01,1,0.7439139679110089
Business,credit,american express,56063.354500139656,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.4454855583613659
Food,credit,american express,160.95806795422527,Chicago,chrome 59.0,USA,2018-08-01,0,0.7532287782188587
Business,credit,,451.4376035844539,London,chrome 59.0,GBR,2018-08-01,1,0.5663867837344858
Food,,mastercard,13773.192737289015,Rome,chrome 59.0,ITA,2018-08-01,1,0.7801788220475222
,credit,visa,429.1278467937426,Rome,chrome 59.0,ITA,2018-08-01,0,0.6971446616839191
Food,debit,discover,5395.071016842312,Boston,chrome 59.0,USA,2018-08-01,0,0.7399178524470084
Shopping,credit,mastercard,2020.4670103764608,Rome,chrome 59.0,ITA,2018-08-01,0,0.7349911315448976
Food,debit,visa,190.12339833722342,Boston,chrome 59.0,USA,2018-08-01,1,0.7458346085117953
Business,debit,discover,9910.237439966173,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7639036751895167
Business,debit,american express,103.52093613030264,London,chrome 59.0,GBR,2018-08-01,1,0.5985540618491973
Business,debit,visa,114.49853381974707,Rome,chrome 59.0,ITA,2018-08-01,0,0.6889976679211935
Food,debit,discover,84.87224288584825,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7934546544473169
Business,debit,discover,36388.259662737044,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7295080350391233
